id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m064,g064,runbook drift,35,50,15,59,258,ship,negative,lane-boundary,lower-confidence
m065,g065,budget pressure,93,51,23,80,402,ship,baseline,monotonic-signal,raise-signal
m066,g066,failure width,112,8,7,46,318,ship,edge,drag-penalty,drop-slack
m067,g067,recovery gap,41,41,29,76,258,ship,recovery,confidence-floor,raise-drag
m068,g068,runbook drift,53,54,10,40,274,ship,negative,lane-boundary,lower-confidence
m069,g069,budget pressure,116,28,5,89,456,ship,baseline,monotonic-signal,raise-signal
m070,g070,failure width,93,7,4,68,328,ship,edge,drag-penalty,drop-slack
m071,g071,recovery gap,46,15,33,105,266,ship,recovery,confidence-floor,raise-drag
m072,g072,runbook drift,70,51,18,72,350,ship,negative,lane-boundary,lower-confidence
m073,g073,budget pressure,50,37,15,37,218,ship,baseline,monotonic-signal,raise-signal
m074,g074,failure width,74,56,15,60,350,ship,edge,drag-penalty,drop-slack
m075,g075,recovery gap,50,50,24,76,304,ship,recovery,confidence-floor,raise-drag
m076,g076,runbook drift,86,9,40,33,176,watch,negative,lane-boundary,lower-confidence
m077,g077,budget pressure,72,26,32,35,202,ship,baseline,monotonic-signal,raise-signal
m078,g078,failure width,55,61,30,77,326,ship,edge,drag-penalty,drop-slack
m079,g079,recovery gap,99,27,37,58,294,ship,recovery,confidence-floor,raise-drag
m080,g080,runbook drift,36,42,11,42,218,ship,negative,lane-boundary,lower-confidence
m081,g081,budget pressure,105,17,24,58,312,ship,baseline,monotonic-signal,raise-signal
m082,g082,failure width,86,31,35,64,292,ship,edge,drag-penalty,drop-slack
m083,g083,recovery gap,84,66,25,71,392,ship,recovery,confidence-floor,raise-drag
m084,g084,runbook drift,43,37,11,66,270,ship,negative,lane-boundary,lower-confidence
m085,g085,budget pressure,79,60,9,45,350,ship,baseline,monotonic-signal,raise-signal
m086,g086,failure width,87,63,30,75,390,ship,edge,drag-penalty,drop-slack
m087,g087,recovery gap,55,13,49,52,142,watch,recovery,confidence-floor,raise-drag
m088,g088,runbook drift,86,55,8,75,416,ship,negative,lane-boundary,lower-confidence
m089,g089,budget pressure,70,9,34,67,224,ship,baseline,monotonic-signal,raise-signal
m090,g090,failure width,96,12,7,104,410,ship,edge,drag-penalty,drop-slack
m091,g091,recovery gap,73,68,44,84,362,ship,recovery,confidence-floor,raise-drag
m092,g092,runbook drift,109,58,32,23,316,ship,negative,lane-boundary,lower-confidence
m093,g093,budget pressure,52,55,31,59,270,ship,baseline,monotonic-signal,raise-signal
m094,g094,failure width,73,45,11,75,364,ship,edge,drag-penalty,drop-slack
m095,g095,recovery gap,76,24,52,45,186,watch,recovery,confidence-floor,raise-drag
m096,g096,runbook drift,37,46,42,21,124,watch,negative,lane-boundary,lower-confidence
