id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g075,recovery gap,50,50,17,76,318,ship,recovery,confidence-floor
g076,runbook drift,86,9,40,46,202,ship,negative,lane-boundary
g077,budget pressure,63,26,32,35,184,watch,baseline,monotonic-signal
g078,failure width,55,72,30,77,348,ship,edge,drag-penalty
g079,recovery gap,99,27,30,58,308,ship,recovery,confidence-floor
g080,runbook drift,36,42,11,55,244,ship,negative,lane-boundary
g081,budget pressure,96,17,24,58,294,ship,baseline,monotonic-signal
g082,failure width,86,42,35,64,314,ship,edge,drag-penalty
g083,recovery gap,84,66,18,71,406,ship,recovery,confidence-floor
g084,runbook drift,43,37,11,79,296,ship,negative,lane-boundary
g085,budget pressure,70,60,9,45,332,ship,baseline,monotonic-signal
g086,failure width,87,74,30,75,412,ship,edge,drag-penalty
g087,recovery gap,55,13,42,52,156,watch,recovery,confidence-floor
g088,runbook drift,86,55,8,88,442,ship,negative,lane-boundary
g089,budget pressure,61,9,34,67,206,ship,baseline,monotonic-signal
g090,failure width,96,23,7,104,432,ship,edge,drag-penalty
g091,recovery gap,73,68,37,84,376,ship,recovery,confidence-floor
g092,runbook drift,109,58,32,36,342,ship,negative,lane-boundary
g093,budget pressure,43,55,31,59,252,ship,baseline,monotonic-signal
g094,failure width,73,56,11,75,386,ship,edge,drag-penalty
g095,recovery gap,76,24,45,45,200,ship,recovery,confidence-floor
g096,runbook drift,37,46,42,34,150,watch,negative,lane-boundary
